group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
logical__bind_logical_core_integral,,,,,69737100.0,ns,127800
logical__bind_logical_core_integral,,,,,70520661.0,ns,129600
logical__bind_logical_core_integral,,,,,71476316.0,ns,131400
logical__bind_logical_core_integral,,,,,72453801.0,ns,133200
logical__bind_logical_core_integral,,,,,73486049.0,ns,135000
logical__bind_logical_core_integral,,,,,74377453.0,ns,136800
logical__bind_logical_core_integral,,,,,75337876.0,ns,138600
logical__bind_logical_core_integral,,,,,76067967.0,ns,140400
logical__bind_logical_core_integral,,,,,77108991.0,ns,142200
logical__bind_logical_core_integral,,,,,77884798.0,ns,144000
logical__bind_logical_core_integral,,,,,78857525.0,ns,145800
logical__bind_logical_core_integral,,,,,79342766.0,ns,147600
logical__bind_logical_core_integral,,,,,82174653.0,ns,149400
logical__bind_logical_core_integral,,,,,81376544.0,ns,151200
logical__bind_logical_core_integral,,,,,82445852.0,ns,153000
logical__bind_logical_core_integral,,,,,105708582.0,ns,154800
logical__bind_logical_core_integral,,,,,88738107.0,ns,156600
logical__bind_logical_core_integral,,,,,86875780.0,ns,158400
logical__bind_logical_core_integral,,,,,88595298.0,ns,160200
logical__bind_logical_core_integral,,,,,87832807.0,ns,162000
logical__bind_logical_core_integral,,,,,88736013.0,ns,163800
logical__bind_logical_core_integral,,,,,90233915.0,ns,165600
logical__bind_logical_core_integral,,,,,91503159.0,ns,167400
logical__bind_logical_core_integral,,,,,94569747.0,ns,169200
logical__bind_logical_core_integral,,,,,91863015.0,ns,171000
logical__bind_logical_core_integral,,,,,93612880.0,ns,172800
logical__bind_logical_core_integral,,,,,93317266.0,ns,174600
logical__bind_logical_core_integral,,,,,95604800.0,ns,176400
logical__bind_logical_core_integral,,,,,96475355.0,ns,178200
logical__bind_logical_core_integral,,,,,98207998.0,ns,180000
